userID,itemID,rating
0,188,2
8,117,4
7,53,2
8,94,5
2,121,5
2,45,3
0,117,2
3,33,3
8,55,4
0,16,4
0,128,2
5,211,4
1,172,2
1,115,1
1,164,1
5,124,4
2,171,5
5,130,4
2,129,5
5,212,5
8,144,4
8,208,5
2,20,5
3,21,5
5,140,4
1,190,2
8,163,2
7,194,4
2,114,3
8,95,5
2,19,3
6,66,3
5,208,5
2,156,5
8,8,5
0,143,2
2,97,2
8,5,5
0,189,2
4,209,3
2,201,1
3,202,5
2,132,5
5,194,5
7,107,2
3,12,4
7,53,2
4,136,2
4,208,4
2,150,5
2,55,2
8,156,4
1,180,3
8,60,5
7,30,1
1,97,3
4,53,5
5,122,3
6,21,4
0,10,4
3,78,4
3,74,4
3,43,2
4,118,2
5,119,3
2,123,5
8,41,5
7,27,1
2,132,5
5,211,4
5,201,5
4,7,2
0,106,3
2,68,2
2,189,5
0,197,5
6,207,2
3,203,3
5,46,3
5,142,4
5,12,5
5,86,5
2,120,5
4,133,3
2,20,5
0,157,2
2,135,5
3,84,2
2,22,2
1,12,2
6,190,2
8,90,4
3,71,3
2,145,5
1,147,3
0,140,2
4,67,3
1,31,1
5,162,3
5,150,4
3,104,3
0,140,2
5,201,5
8,185,3
0,45,5
8,196,5
2,61,2
3,196,3
8,146,2
5,142,4
4,109,5
2,152,5
3,103,3
8,183,4
0,59,4
0,46,1
1,114,2
5,196,5
5,66,5
1,181,2
2,160,5
5,105,5
8,159,2
6,78,1
8,167,2
5,118,4
2,168,5
7,111,2
7,104,3
2,117,5
3,198,5
2,173,5
2,149,5
2,35,2
5,206,5
0,84,4
8,6,5
4,86,4
1,163,4
0,111,5
6,126,2
2,125,5
2,151,5
5,136,3
2,178,5
2,55,2
7,50,4
5,27,5
1,163,4
1,19,2
8,156,4
0,153,2
5,121,4
8,89,5
2,168,5
8,154,4
4,168,2
2,25,2
6,208,1
3,101,3
0,87,5
8,117,4
1,180,3
0,153,2
7,5,2
8,195,5
7,5,2
4,93,4
5,96,5
4,199,2
4,84,4
5,123,4
8,93,5
6,85,1
4,45,4
0,57,2
2,27,4
5,69,5
5,60,5
6,7,2
5,164,4
4,164,3
0,62,2
5,151,4
5,170,4
7,197,3
2,17,3
4,37,4
2,191,5
2,49,4
2,202,2
4,34,3
3,111,3
8,61,4
1,209,2
4,102,5
6,96,1
2,164,5
1,121,3
4,42,2
3,210,1
0,157,2
5,157,3
3,72,1
5,86,5
4,56,4
8,12,5
3,112,3
0,8,4
4,103,4
2,201,1
2,125,5
8,103,5
3,77,2
5,199,5
3,60,3
7,66,1
1,122,2
8,178,4
8,21,2
7,116,2
8,40,5
4,185,2
3,93,2
0,108,4
5,155,4
1,173,2
7,103,1
3,110,2
0,112,5
3,93,2
0,5,3
4,78,4
6,45,2
7,93,3
4,41,4
5,37,5
5,55,5
7,48,5
4,19,3
5,61,5
1,208,2
0,184,2
8,119,4
8,78,5
2,167,5
2,197,4
4,187,3
2,191,5
6,27,2
5,210,5
4,56,4
8,164,2
3,21,5
0,74,5
5,177,4
6,52,2
7,14,2
3,65,2
2,155,5
6,100,2
2,48,2
5,169,4
4,150,2
1,154,2
4,23,4
0,101,2
4,104,5
8,167,2
4,77,3
0,158,2
3,210,1
2,151,5
1,49,2
8,94,5
5,174,4
3,198,5
2,121,5
6,152,1
4,198,2
5,155,4
3,63,2
5,138,3
7,91,4
5,48,3
5,158,3
1,136,1
6,95,4
0,70,4
2,183,5
7,76,2
0,165,2
5,121,4
2,98,1
0,114,5
2,12,1
5,44,5
8,54,4
1,197,2
3,107,4
2,177,5
1,180,3
6,203,2
2,151,5
2,142,5
8,152,4
8,210,4
4,5,1
0,197,5
8,106,4
3,37,2
5,11,5
5,141,4
3,25,3
0,209,4
1,82,3
2,129,5
6,114,5
0,147,2
2,202,2
8,139,3
7,144,2
8,210,4
2,143,5
4,99,3
5,187,4
8,56,4
5,124,4
2,15,1
7,27,1
2,145,5
4,53,5
0,203,1
0,149,2
8,67,4
0,171,2
4,80,4
4,175,2
2,121,5
5,129,3
2,168,5
1,59,1
2,164,5
5,62,5
4,177,2
7,84,2
7,75,1
5,123,4
4,200,3
8,85,5
2,172,5
7,85,3
2,195,2
3,198,5
6,56,3
7,210,3
2,115,2
1,173,2
5,203,5
4,21,4
5,3,5
2,125,5
8,70,5
8,38,5
3,106,3
0,13,4
8,102,3
4,84,4
7,200,4
0,137,2
4,46,2
5,137,4
3,205,3
0,25,4
8,59,5
6,64,2
0,142,2
5,137,4
2,59,2
2,176,5
5,124,4
7,93,3
3,209,3
6,29,4
7,13,2
5,72,5
8,117,4
5,49,5
8,71,4
6,107,4
4,32,2
4,183,3
2,105,1
4,155,2
0,149,2
4,211,2
3,12,4
0,45,5
8,165,4
2,3,1
8,104,5
4,189,3
5,171,4
2,163,5
4,9,3
5,144,3
4,167,3
5,125,3
1,209,2
5,12,5
2,200,2
6,24,1
1,184,3
2,179,5
5,155,4
5,192,5
2,151,5
8,8,5
0,26,4
3,94,2
2,149,5
7,35,3
7,30,1
3,72,1
2,146,5
1,161,3
3,209,3
4,66,2
5,167,4
0,4,2
0,149,2
0,130,2
5,151,4
8,27,5
1,113,1
2,0,1
7,52,1
2,122,5
0,143,2
0,191,2
8,189,4
2,36,3
2,126,5
5,201,5
5,74,5
4,175,2
0,165,2
4,166,3
4,33,1
5,125,3
5,30,4
8,136,4
5,205,5
2,168,5
0,7,4
5,187,4
1,161,3
4,115,3
0,1,4
2,75,3
2,137,5
8,132,3
0,98,4
8,77,4
1,60,1
8,133,4
2,174,5
4,102,5
2,73,3
2,36,3
3,108,4
6,54,1
1,112,1
1,41,1
8,160,4
0,178,2
5,64,5
3,71,3
2,164,5
2,108,2
2,125,5
2,94,5
2,52,4
8,79,5
3,48,4
5,120,4
8,47,5
4,8,3
7,71,1
8,201,2
5,201,5
0,3,2
1,173,2
0,152,2
8,164,2
3,17,3
0,2,2
8,30,2
2,143,5
4,64,4
0,173,1
5,170,4
0,71,2
8,3,5
5,114,4
0,73,5
8,25,5
8,153,4
2,170,5
7,96,3
6,87,3
6,78,1
2,188,5
8,131,2
2,63,4
1,20,1
1,122,2
5,209,5
6,88,4
5,14,5
2,145,5
1,69,2
3,52,3
3,97,4
2,135,5
2,164,5
5,12,5
5,171,4
0,153,2
5,68,5
3,3,4
0,81,5
8,168,3
1,138,2
3,38,3
8,129,4
2,200,2
5,135,4
1,41,1
7,106,5
4,25,4
5,209,5
3,34,1
7,45,1
8,146,2
2,193,1
2,44,4
2,153,5
2,162,5
0,156,2
8,184,4
1,205,2
7,63,1
4,27,3
7,108,2
7,56,2
3,20,4
4,21,4
3,67,2
1,55,1
8,212,3
1,164,1
0,97,3
3,66,2
4,42,2
2,71,5
8,17,4
2,77,3
8,18,2
2,162,5
3,27,2
4,58,5
3,38,3
7,3,4
8,148,4
5,188,4
2,133,5
4,32,2
7,135,3
8,111,4
5,191,4
8,167,2
6,109,1
5,107,5
0,180,2
8,182,3
1,98,4
3,31,3
4,26,4
2,170,5
8,27,5
2,167,5
5,103,5
5,51,5
0,164,3
2,9,2
3,195,3
1,190,2
3,0,3
6,207,2
5,82,4
0,120,2
3,23,2
3,11,2
5,89,4
3,102,3
7,135,3
8,156,4
5,39,5
4,182,4
8,194,5
7,210,3
6,44,1
8,18,2
0,48,2
3,132,2
5,86,5
5,47,5
8,184,4
8,212,3
2,180,5
2,101,2
0,205,4
2,35,2
4,200,3
1,121,3
5,141,4
0,26,4
3,195,3
4,118,2
5,108,5
2,79,4
7,172,1
7,99,2
5,137,4
8,62,5
3,132,2
0,189,2
8,188,3
0,150,2
8,83,2
0,105,3
5,152,5
1,2,3
8,11,5
7,64,1
5,90,5
2,129,5
2,64,2
7,95,1
6,61,1
2,173,5
6,81,2
0,51,4
2,178,5
6,10,2
4,31,2
3,43,2
2,179,5
6,47,4
5,101,5
0,28,3
5,24,4
5,116,5
5,162,3
6,99,1
7,33,3
8,124,2
0,63,4
4,93,4
4,11,4
3,109,2
2,135,5
6,91,1
8,49,5
8,192,4
2,136,5
2,176,5
0,180,2
2,155,5
4,145,2
8,186,3
4,98,5
0,89,5
7,7,3
6,74,1
8,11,5
3,94,2
5,67,5
7,75,1
3,66,2
0,96,4
1,57,1
6,98,3
7,76,2
5,16,5
0,192,5
0,116,4
5,18,5
1,31,1
2,94,5
5,168,4
0,92,4
5,78,5
2,13,1
7,70,2
2,191,5
1,182,2
1,152,3
1,192,2
3,72,1
4,187,3
1,91,2
2,151,5
5,199,5
4,32,2
5,162,3
8,22,5
0,205,4
0,114,5
4,59,4
7,67,5
6,41,2
0,156,2
8,70,5
7,182,1
7,210,3
4,9,3
2,208,2
7,196,3
3,3,4
8,9,5
7,210,3
5,187,4
1,80,2
4,59,4
5,210,5
2,147,5
8,158,4
5,170,4
3,72,1
8,117,4
6,7,2
5,0,5
2,60,2
2,169,5
3,116,3
5,125,3
5,131,4
1,169,3
0,101,2
4,65,4
8,182,3
0,153,2
0,140,2
0,91,4
8,179,3
6,68,3
2,129,5
0,65,5
3,102,3
0,10,4
2,173,5
4,167,3
6,203,2
0,203,1
8,167,2
8,52,5
2,50,4
3,103,3
2,202,2
5,132,4
1,172,2
8,35,4
7,197,3
4,203,4
2,187,5
5,157,3
4,92,2
2,183,5
0,71,2
5,13,5
5,124,4
5,193,5
8,109,4
1,2,3
2,69,4
1,190,2
7,103,1
4,34,3
3,210,1
2,18,4
1,173,2
5,89,4
5,152,5
2,105,1
0,38,3
8,186,3
5,199,5
8,39,5
8,40,5
3,77,2
0,45,5
7,199,5
2,185,5
4,52,2
4,166,3
2,130,5
4,145,2
8,103,5
2,153,5
5,36,5
4,190,3
2,105,1
3,42,4
5,105,5
0,94,4
8,119,4
6,31,2
3,209,3
0,151,2
8,18,2
2,178,5
2,143,5
5,66,5
8,98,2
3,1,2
0,198,1
2,112,4
5,33,5
0,148,2
5,125,3
2,28,4
0,205,4
8,150,4
6,31,2
8,133,4
2,117,5
0,175,2
3,199,3
4,160,2
4,129,2
0,149,2
4,99,3
1,114,2
4,83,1
5,112,5
2,43,3
5,185,4
6,206,2
6,126,2
2,169,5
3,8,2
8,24,3
3,21,5
7,1,3
2,148,5
1,202,2
7,198,5
1,134,2
4,208,4
8,196,5
1,108,3
0,10,4
6,47,4
2,42,3
4,7,2
5,191,4
3,45,2
5,128,4
3,100,4
8,114,3
2,140,5
2,104,1
2,150,5
2,196,2
2,126,5
5,69,5
8,176,4
4,43,3
3,42,4
8,54,4
0,189,2
8,37,4
4,44,2
8,144,4
7,56,2
2,141,5
6,41,2
8,39,5
8,17,4
0,156,2
8,91,5
7,24,2
2,122,5
0,0,5
5,5,5
2,103,2
2,186,5
7,101,4
4,3,3
0,23,4
0,191,2
7,90,3
2,131,5
1,136,1
7,63,1
3,55,3
8,64,5
8,102,3
4,92,2
0,126,3
0,209,4
8,23,5
2,138,5
2,180,5
3,99,2
3,1,2
8,3,5
5,14,5
1,60,1
7,110,1
8,124,2
3,104,3
5,74,5
0,67,2
2,153,5
5,30,4
3,60,3
5,84,5
5,110,5
5,206,5
8,73,4
5,138,3
2,132,5
8,206,4
5,143,4
2,109,2
8,45,5
6,7,2
4,84,4
5,15,5
2,137,5
5,151,4
8,140,3
2,175,5
0,110,3
2,123,5
5,16,5
8,196,5
8,176,4
4,166,3
2,177,5
1,56,1
0,205,4
7,5,2
0,34,5
1,41,1
8,131,2
7,172,1
7,79,2
0,36,4
2,105,1
2,118,5
2,16,2
1,62,2
8,32,5
7,42,2
2,4,4
2,130,5
8,157,4
5,109,5
5,116,5
5,54,5
8,74,4
1,12,2
5,60,5
4,24,4
5,11,5
2,82,2
8,140,3
6,21,4
8,212,3
0,58,3
3,60,3
2,195,2
8,104,5
8,10,5
0,92,4
2,123,5
0,147,2
6,97,1
2,159,5
3,101,3
3,105,2
4,2,5
1,195,1
5,1,5
7,78,2
3,88,3
